History & Holidays,"In 1951 Howard Hawks Produced The Thing. Who Directed The 1982 remake, Starring Kurt Russell ",John Carpenter 
History & Holidays,What was first worn on the 10th October 1886 ?,Tuxedo
History & Holidays,This Queen of France was beheaded in 1793.,Marie antoinette
History & Holidays,"""In which famous Christmas Song is a snowman pretended to be """"Parsons Brown""""?"" ",Winter Wonderland 
History & Holidays,Who Succceeded Hitler In 1945? ,Admiral Donitz 
History & Holidays,"Ex tv detective, turned crooner. Who sang Silver Lady? ",David Soul 
History & Holidays,Which Of Santa's Reindeer Shares It's Name With A High Street Store ,Comet 
History & Holidays,"In What Year Was Robert Kennedy Assassinated? (2 Points Spot On, 1 Point Year Either Way) ",1968 
History & Holidays,Which group had a one hit wonder with 'Book of Love''? ,The Monotones 
History & Holidays,Holy Roman Emperor Charles VI created which principality in 1719? ,Lichtenstein 
History & Holidays,What was the last chinese dynasty?,Manchu
History & Holidays,What Was The Coronation Year Of Queen Elizabeth 2nd ,1952 
History & Holidays,"Which 60's Movie features The Line wise men and grocers, they weigh everything ",Zorba the Greek 
History & Holidays,Who was the only survivor of Custer's last stand?,His horse
History & Holidays,Who Released The 70's Album Entitled Superfly ,Curtis Mayfield 
History & Holidays,Who starred in the 1957 film showboat as June? ,Ava Gardner 
History & Holidays,"Plus or minus 100 pounds (lb), how much did the world's largest recorded pumpkin weigh ","1,524 lb "
History & Holidays,What age preceded the Iron Age?,The Bronze Age
History & Holidays,What was Gary Gnu's catch phrase? ,No Gnus is Good Gnus 
History & Holidays,Who Played Jack Nicholson's Wife In The Shining ,Shelley Duvall 
History & Holidays,This U.S. president was fatally shot in 1881.,James Garfield
History & Holidays,Who Had An 80's Hit With The Song 'Is There Something I Should Know' ,Duran Duran 
History & Holidays,What Star Sign Would You Be If Your Birthday Fell On Christmas Day ,Capricorn 
History & Holidays,What was Alaska called before 1867?,Russian America
History & Holidays,In cockney rhyming slang what are 'Mince Pies'' ,Your Eyes 
History & Holidays,Where do bathers traditionally go for a swim in Hyde Park on Christmas Day ,The Serpentine 
History & Holidays,Which `Rocky Horror Picture Show' actor played Mocata in the 1967 film 'The Devil Rides Out' ,Charles Gray 
History & Holidays,In 1954 Roger Bannister achieved the worlds 1st Sub 4 min mile in what English County did this take place ,Oxforshire 
History & Holidays,From what were Jack-o-Lanterns first made in U.K. ,Turnips 
History & Holidays,"In 1902 this volcano erupted, killing 30,000",Pelee
History & Holidays,"""What brought Frosty the Snowman to life? (""""Pixie Dust, A Kiss,Magic Snow,An Old Silk Hat"""" "" ",An Old Silk Hat 
History & Holidays,Who invented crop insurance?,Benjamin Franklin
History & Holidays,From what country did the U.S. buy the Virgin Islands?,Denmark
History & Holidays,Who was the first dog in space ?,Laika
History & Holidays,Live Aid was to benefit which starving country? ,Ethopia 
History & Holidays,What Shakespearean king was actually king of Scotland for 17 years?,Macbeth
History & Holidays,How Did UN Secretary General Dag Hammarskjoeld Die In September 1961 ,In An Air Crash 
History & Holidays,In which English town was the Co-Operative Society formed in 1844? ,Rochdale 
History & Holidays,What type of animal is a caribou? ,A Reindeer 
History & Holidays,Who Released The 70's Album Entitled Madman Across the Water ,Elton John 
History & Holidays,Who discovered the Grand Canyon?,Francisco Coronado
History & Holidays,Which artificial fiber was invented in 1938 ?,Nylon
History & Holidays,Christmas Crackers is cockney rhyming slang for which part of the male anatomy? ,Testicles 
History & Holidays,What food was almost non-existent in Ireland in the 1840's?,Potatoes
History & Holidays,Who starred in Funny Girl and Lawrence of Arabia? ,Omar Sharif 
History & Holidays,"If you kiss someone under the mistletoe, what should you then remove ",One of the berries (for good luck) 
History & Holidays,With Which War Is Florence Nightingale Associated ,Crimean 
History & Holidays,For which label did Elvis first record? ,Sun Records 
History & Holidays,Which Horror Film Star Was Portrayed In An Oscar Winning Performance By Martin Landau In Tim Burtons 1994 Film About Cult Filmaker Ed- Wood ,Bella Logosi 
History & Holidays,"""When are the '12 Days of Christmas'? """"Dec 14th - Dec 25th) - (Dec 21-Jan 1) - (Dec 26 - Jan 6) - (Christmas Eve-Jan 4th) "" ",(Dec 26 - Jan 6) 
History & Holidays,What eighties TV show starred Bruce Willis in a detective agency? ,Moonlighting 
History & Holidays,Which Axis Powers In World War II Fought With The Allies In World War I? ,Japan & Italy 
History & Holidays,"According to some legends, what holiday decorating practice is attributed to spiders? ",Tinsel 
History & Holidays,Which 60s film was the true story of Helen Keller ,The Miracle Worker 
History & Holidays,"Who was, ""First in war, first in peace and first in the hearts of his countrymen""?",George Washington
History & Holidays,What wonder stood 32m high in rhodes harbour?,Colossus of Rhodes
History & Holidays,What is the name of the summer camp in the Friday 13th movies ,Camp Crystal Lake 
History & Holidays,Alanis Morrisette appeared on what 80's cable children's show? ,You Can't Do that On Television 
History & Holidays,"Soleil Moon Frye was the real name of which young eighties sitcom star, whose character name was also the title of the show? ",Punky Brewster 
History & Holidays,Which famous mathematician and astronomer was born on Christmas day in 1642 ,Sir Isaac Newton 
History & Holidays,What 'SG' Do The Salt And Pepper Say To Eachother At Christmas Time ,Seasons Greetings 
History & Holidays,Who wrote Auld Lange Syne? ,Robert Burns 
History & Holidays,"Who took the title ""Lord Protector of the Commonwelth of England, Scotland, and Ireland"" ?",Oliver Cromwell
History & Holidays,Which 1950s films took place in Hawaii 1941 ,From Here to Eternity 
History & Holidays,The festival of Halloween was first celebrated by which ancient tribe ,The Celts 
History & Holidays,In the Christmas song 'White Christmas' what did children listen for? ,Sleigh Bells 
History & Holidays,Which actress caused a sensation by appearing naked in the opening scene of the 1957 film _And God Created Woman _directed by her then husband Roger Vadim ,Brigitte Bardot 
History & Holidays,Name the loner rebel reindeer with the red shiny nose.,Rudolph
History & Holidays,In The Inspirational 1946 Film 'Its A Wonderful Life' What Is The Name Of George Baileys Guardian Angel ,Clarence Oddbody 
History & Holidays,Who shot Abraham Lincoln?,John Wilkes Booth
History & Holidays,"In 1785, Blanchard and Jeffries became the first to cross the English channel using which method of transport? ",Balloon 
History & Holidays,Who led 900 followers in a mass suicide in 1979?,Jim Jones
History & Holidays,Which (Age) Occured Between The Stone And The Iron Ages? ,Bronze Age 
History & Holidays,Who signed the 'thanksgiving proclamation'?,Abraham Lincoln
History & Holidays,What is the name of the telescope that was placed in orbit in the eighties? ,Hubble 
History & Holidays,Which former dictator was executed by firing squad on Christmas Day 1999 ,"Nicolae Ceausescu, (Romania) "
History & Holidays,What colour was Rudolph the Reindeer's nose? ,Red 
History & Holidays,Whose Scary Movie Character Has The real name is Charles Lee Ray ,Chucky 
History & Holidays,Between which countries was the shortest war in history?,Zanzibar and England
History & Holidays,What was the name of the rich boy that Andie was asked to go to the senior prom with in the movie 'Pretty in Pink'? ,Blaine 
History & Holidays,Which eighties musician got sued by a music related company for using their name as part of his pseudonym?* ,Thomas Dolby 
History & Holidays,"Who plays the role of the Prime Minister, in the 2003 Christmas film 'Love Actually'' ",Hugh Grant 
History & Holidays,"Those big black CD's that you see at garage sales that people call ""albums"" are made of _____.",Vinyl
History & Holidays,December 26th is traditionally known as Boxing Day but it is also which Saints Holy Day ,Saint Stephen 
History & Holidays,What did jack the ripper sign on his first note ,Yours truly 
History & Holidays,"Neptune Was The Roman God Of The Oceans, What Name Did The Greeks Use? ",Poseidon 
History & Holidays,What was Thailand formerly known as?,Siam
History & Holidays,Santa Claus reportedly lives at the _____ Pole.,North
History & Holidays,In which year did the UK hand over Hong Kong sovereignty to China? ,1997 (June 30th) 
History & Holidays,Strawberries are the undoing of an unhinged man in which 50s film ? ,The Caine Mutiny 
History & Holidays,What Are The Names Of The 3 Wise Men Who Brought Gifts To The Baby Jesus ,"Gaspar, Melchior, Balthasar "
History & Holidays,What did President J. Buchanan not have,A wife
History & Holidays,What revelation did alexander butterfield make to the senate watergate committee ,The oval office bugging 
History & Holidays,Name the toy that consisted of color pencils and plastic which you would put in the oven to create. ,Shrinky Dinks 
History & Holidays,Who invented the thermometer in 1593? ,Galileo 
History & Holidays,Who wrote the book 'The Shining' on which the 1980 Stanley Kubrick film was based ,Stephen King 
History & Holidays,"After The Fire made 'Der Kommissar' popular, but which eighties musician performed it originally? ",Falco 
History & Holidays,Who Released The 70's Album Entitled The Grand Tour ,George Jones 
History & Holidays,"Gangster Al Capone, boss of the Chicago underworld, was finally gaoled for 11 years for what crime?",Tax evasion
History & Holidays,3 Singers Have Sung The Opening Line The Christmas Favourite Do They Know Its Christmas (PFE) ,"Paul Young, Kylie Minogue, Chris Martin "
History & Holidays,What Process Is Used For Dating Ancient Organic Objects? ,Radio Carbon Dating 
History & Holidays,What Year Saw The Imposition Of Martial Law In Poland ,1918 
History & Holidays,Who was the female Prime Minister of England throughout the eighties? ,Marget Thatcher 
History & Holidays,The following is a line from which 1970's film 'There're all gonna laugh at you' ? ,Carrie 
History & Holidays,"Which corporation opened it's new headquarters in Portland Place, London in May 1932? ",The BBC 
History & Holidays,Name the author of Dracula ,Bram Stoker
History & Holidays,Which 60's Movie features The Line he's very clean ,A Hard Days Night 
History & Holidays,How Many Crusades Were There? ,Nine 
History & Holidays,What was Joseph's job? ,Carpenter 
History & Holidays,In Which Year Was The Battle Of Trafalgar Fought? ,1805 
History & Holidays,"Who Described Russia As (A Riddle Wrapped In A Mystery, Inside An Enigma)? ",Winston Churchill 
History & Holidays,"If a girl puts the letters of the alphabet face down in water, how will she know who she will marry ",His initials will be face up next day 
History & Holidays,London's Trafalgar Square Christmas tree is traditionally given by which country? ,Norway 
History & Holidays,What is New Year's Eve called in Scotland? ,Hogmanay 
History & Holidays,"Which drug, later found to have devastating side effects, was launched in 1958 to help pregnant women overcome morning sickness ",Thalidomide 
History & Holidays,What Are Monsters With Only One Eye Called ,Cyclops 
History & Holidays,What was the name of Eddie Murphy's character in Beverly Hills Cop? ,Axel Foley 
History & Holidays,What did Pennsylvania legalise before any other colony?,Witchcraft
History & Holidays,Who did the singer Lulu marry in 1969? ,Maurice Gibb 
History & Holidays,This Roman killed himself after his defeat at Actium.,Marc Antony
History & Holidays,What Is The Significance Of The 1976 Film 'To The Devil _____ A Daughter' ,Last Horror Film Made By Hammer 
History & Holidays,In which American state is George A. Romero's 1968 film 'Night Of The Living Dead' set ,Pennsylvania 
History & Holidays,"Who Had An 80's Hit With The Song 'Rock 'n' Roll High School,' ",The Ramones 
History & Holidays,"The American comedian and actor William Claude Dukenfield, died on Christmas Day in 1946. How was he better known? ",WC Fields 
History & Holidays,With With Horror Film Would You Associate The Character Leatherface ,Texas Chansaw Massacre 
History & Holidays,In What Year Was The General Strike ,1926 
History & Holidays,In which US City was Martin Luther King assassinated in 1968? ,Memphis 
History & Holidays,"What Did Frosty The Snow man Have For A nose (Carrot, Button,Cherry,Coal) ",Button 
History & Holidays,Which famous actor is honored in a statue in Leicester Square?,Charlie Chaplin
History & Holidays,Which 1950s films took place in Chicago and Miami 1929 ,Some Like it Hot 
History & Holidays,What Happened At Max Yasgur's Dairy Farm In New York State During 15-17th August 1969 ,Woodstock Festival 
History & Holidays,What American feminist went bust as a silver dollar,Anthony
History & Holidays,"Who said: ""Let them eat cake.""",Marie antoinette
History & Holidays,"""Who banned Christmas Carol's in England between the years of 1649 and 1660? """"Oliver Cromwell"""", """"King Charles II"""", """"Queen Victoria"""", """"Queen Elizabeth I"""" "" ",Oliver Cromwell 
History & Holidays,In Medievil England What Name Was Given To The Area Presided Over By A Lord ,Manor 
History & Holidays,"According to the bible, who were the baby Jesus's first visitors ",The Shepherds 
History & Holidays,Mark David Chapman was famous for what in 1980? ,Shooting John Lennon 
History & Holidays,This Spaniard conquered Mexico.,Hernando Cortez
History & Holidays,What Christmas Item Was Invented By Liondon Bakery And wedding Cake Specialist 'Tom Smith' In 1847 ,Christmas Crackers 
History & Holidays,Who discovered Christmas Island on Christmas Eve 1777 ,Captain Cook 
History & Holidays,How Did Darth Vader Know What Luke Skywalker Got For Christmas ,He Felt His Presents 
History & Holidays,"1955 saw the worst ever disaster in motor racing history when a Mercedes Benz hurtled into the crowd at which French race track, killing 86 people in total ",Le Mans 
History & Holidays,Which 60's Movie features The Line back in your gilded cage Melanie Daniels ,The Birds 
History & Holidays,"""What Native Language Would Jesus Christ Have Spoken ? (""""Hebrew, Sanskrit, Arabic, Aramaic"""" ) "" ",Aramaic 
History & Holidays,Which Belgian noble woman was sentenced to death for bathing in the blood of servant girls she had murdered in order to keep her young ,Countess Elizabeth Bathory 
History & Holidays,Which Queen Had An Extra Finger? ,Anne Boleyn 
History & Holidays,Which Band Was Rod Stewart A Member Of Before Going Solo ,The Faces 
History & Holidays,Who was the first Windsor monarch of the UK? ,George V (reigned 1910-1936) 
History & Holidays,On which date is Epiphany celebrated in the traditional Western calendar? ,6th January 
History & Holidays,What Became The Tallest Building In England In October 1965 ,Post Office Tower 
History & Holidays,What Were Frosty The Snowmans Final Words ,I'll Be Back Again Someday 
History & Holidays,To what position was John Masefield appointed in May 1930? ,Poet Laureate 
History & Holidays,What Was The Name Given To The French Goverment Which Collaborated With The Nazis? ,Vichy 
History & Holidays,How Many Films Were Made In The Jaws Series ,"4 (Jaws 1,2,3 & Jaws The Revenge) "
History & Holidays,What was George A Custer's horses' name?,Comanche
History & Holidays,What country is Men Without Hats originally from? ,Canada 
History & Holidays,What was E.T.'s favorite candy? ,Recee's Pieces 
History & Holidays,"In 1647, the English parliament passed a law that: Let Prisoners spend Christmas At Home, Gave Santa Immunity To Burglary, Made Christmas An Official Holday, Made Christmas Illegal ",Made Christmas Illegal 
History & Holidays,In which country do they eat 12 grapes as the clock strikes midnight (one each time the clock chimes) on New Year's Eve? ,Spain 
History & Holidays,Who had a Christmas No 1 with 'There's No-One Quite Like Grandma'' ,St Winifred School Choir 
History & Holidays,What was Max Headroom's network number ,23 
History & Holidays,In the Bible who sent out a dove to find land ,Noah 
History & Holidays,Which Crime Did Sirhan Sirhan Say He Had No Knowledge Of But Was Later Executed For In 1969 ,Bobby Kennedy Assasination 
History & Holidays,Which country did St Nicholas come from? ,Turkey 
History & Holidays,"If you were offered a 'spotted dick' after Christmas dinner, what could you expect? ",A Steamed Pudding 
History & Holidays,In which popular 1950s film is a character played by Audrey Hepburn given 24 hours to do as she pleases in the eternal city ? ,Roman Holiday 
History & Holidays,What company made PacMan? ,Bally Midway 
History & Holidays,From which film do we get the song 'White Christmas'' ,Holiday Inn 
History & Holidays,What Colour Are Holly Berries ,Red 
History & Holidays,Where Was The Roman's First Colony Based In England? ,Colchester 
History & Holidays,Which Act Gave People Temporary Release From From Prison To Prevent Starvation? ,The Cat & Mouse Act 
History & Holidays,Israel occupied the West Bank.  It belonged to _______.,Jordan
History & Holidays,What Was Anne Frank Famous For? ,Writing A Diary About Her Hide From The Germans In WW2 
History & Holidays,Who Released The 70's Album Entitled Pretzel Logic ,Steely Dan 
History & Holidays,Who sang No More Heroes? ,The Stranglers 
History & Holidays,"The three buildings of the Acropolis are the Propylaea, the Erectheum, and the _________.",Parthenon
History & Holidays,Which Apollo space mission put the first men on the moon ?,Apollo 11
History & Holidays,As what was Taiwan formerly known?,Formosa
History & Holidays,"What was the maiden name of Wallis Simpson, for whom Edward VIII abdicated in 1936? ",Warfield 
History & Holidays,Who does Jamie Lee Curtis play in 'Halloween 20 years later (H20) ,Kere Tate 
History & Holidays,Who played Norman Bates in the 1998 remake of 'Psycho' ,Vince Vaughn 
History & Holidays,How many years were between the creation of the Magna Carta and the American Declaration of Independence ?,561
History & Holidays,"""In the TV show """"The Simpsons"""", who or what is Santa's Little Helper?"" ",Their Pet Dog 
History & Holidays,From which phrase is the word Halloween Derived ,All Hallows Eve 
History & Holidays,On what did Marley's ghostly face first appear to Scrooge in Dickens' A Christmas Carol ,A door knocker 
History & Holidays,What 'IR' Does Michael Fish Say To His Wife When The Heavens Open On Christmas Day ,It's Reindeer 
History & Holidays,"The current image of Santa Claus as a plump man with white beard and red and white tunic dates from a 1931 Advertising campaign, for which product ",Coca-Cola 
History & Holidays,How many astronauts manned each Apollo flight?,Three
History & Holidays,"Who was kidnapped on the night of March 1, 1932?",Charles Lindbergh Jr
History & Holidays,"Which name belongs rightfully to The Craft Is It Bonnie, Shelly, Sally, Penny ",Bonnie 
History & Holidays,Who Was Henry Bolingbroke's Father ,John Of Gaunt (The Duke Of Lancaster) 
History & Holidays,In which country was Adolf Hitler born?,Austria
History & Holidays,In 1953 Queen Elizabeth II was crowned following the death of her father George VI but what was his 'proper'' first name; David - Albert - Louis - Edward - George ,Albert 
History & Holidays,Which country is the largest exporter of Christmas trees? ,Canada 
History & Holidays,To What Did The Chant Hell No We Won't Go Refer ,The Vietnam War 
History & Holidays,Who killed who in 1963 in what is generally regarded as the first live televised murder? ,Jack Ruby killed Lee Harvey Oswald 
History & Holidays,Which group released the album 'Dark Side of the Moon' ,Pink Floyd 
History & Holidays,What was the name of the government newspaper in ancient Rome ?,Acat Diurna (Daily Happenings)
History & Holidays,Where were the first books printed?,China
History & Holidays,In Sabrina The Teenage Witch What Is The Name Of Sabrina's Cat ,Salem 
History & Holidays,Who was the founder of Live Aid? ,Bob Geldof 
History & Holidays,Which Actress Played Emma Peel In The Avengers ,Diana Rigg 
History & Holidays,Who was the first African-American female to win a Wimbledon Tennis event? In both 1957 And 1958 ,Althea Gibson 
History & Holidays,Snarf' and 'Liono' are both characters from what famous 80s cartoon show? ,Thundercats 
History & Holidays,In which Massachusetts town were 20 people executed for witchcraft in 1692 ,Salem 
History & Holidays,Which State Became The 47th US State In 1912 ,New Mexico 
History & Holidays,"`Is this the real life, is this just fantasy', is the opening line of which hit song? ",Bohemian Rhapsody 
History & Holidays,Which 1993 Disney Movie Starred Bette Midler As A Witch ,Hocus Pocus 
History & Holidays,Which famous Tapestry Commemorates The Conquering Of England? ,Bayeux Tapestry 
History & Holidays,On what date did 'The Wall' fall? ,1989 
History & Holidays,"Who Had An 80's Hit With The Song 'Other Woman,' ",Ray Parker Jr 
History & Holidays,Which Character On TV Has The Real Name Of Eddie Fitzgerald ,Cracker 
History & Holidays,Who Released The 70's Album Entitled Trafalgar ,Bee Gees 
History & Holidays,Who Released The 70's Album Entitled Twelve Dreams of Dr. Sardonicus ,Spirit 
History & Holidays,Which was the first magazine to publish a hologram on its cover?,National Geographic
History & Holidays,"He said, ""I have nothing to offer but blood, tears, toil and sweat.""",Sir winston churchill
History & Holidays,Which famous ship sank in 1912 ?,Titanic
History & Holidays,What Did British Troops Destroy In Washington DC In 1814 ,The President's House 
History & Holidays,What Was The First Reich? ,The Holy Roman Empire 
History & Holidays,"In 1893, this country was the first to give women the vote.?",New Zealand
History & Holidays,What 'CP' Is One Of The Ghosts From A Christmas Carol ,Christmas Present / Past 
History & Holidays,Which country blew up a Greenpeace ship in New Zealand?,France
History & Holidays,"After the fall of the iron curtain, Russian leader Mikhail Gorbachev introduced a period of restructuring known as ________.",Perestroika
History & Holidays,"Who Coined The Phrase (Goverment Of The People, By The People And For The People)? ",Abraham Lincoln 
History & Holidays,"U.S. President, Herbert C. _________.",Hoover
History & Holidays,"What Connects Richard Nixon, Lyndon B Johnson, Hubert Humphrey & Spiro Agnew ",4 US Vice Presidents During The 60's 
History & Holidays,What Reference Book Went On Sale For The First Time In 1955 ,Guinness Book Of Records 
History & Holidays,John F. Kennedy Airport used to be called __________.,Idlewild
History & Holidays,Which is the most ancient walled city?,Jericho
History & Holidays,This U.S. Secretary of State won the Nobel Peace Prize in 1973.,Henry Kissinger
History & Holidays,Where Was A Famous (Tea Party) Held In 1773? ,Boston Tea Party 
History & Holidays,"In What Year Was The French Declaration Of The Rights Of Man (Liberty, Equality, Fraternity) ",1789 
History & Holidays,Which US president said 'the buck stops here'?,Harry Truman
History & Holidays,In which film does a Moloko Plus loving Ludwig van fan live with his 'M' and 'P' ? ,A Clockwork Orange 
History & Holidays,Where did 'The Mayflower' take the pilgrims?,New World
History & Holidays,Who Released The 70's Album Entitled Tusk ,Fleetwood Mac 
History & Holidays,Who Released The 70's Album Entitled The Scream ,Siouxsie and the Banshees 
History & Holidays,What's the resting place of those buried at sea?,Davey Jones's Locker
History & Holidays,"Which 1776 American Affirmation Asserted The Basic Rights Of All To (Life, Liberty & The Pursuit Of Happiness) ",American Declaration Of Independence 
History & Holidays,What was The Eldest Son Of Edward III Better Known As? ,The Black Prince 
History & Holidays,""" What Letter Comes Next In The Following Sequence """"B, C, C, D, D, D, P, R"""" 'Blitzen, Comet, Cupid, Dancer, Dasher, Donner, Prancer, Rudolph, Vixen'' "" ",V= Santa's Reindeers in Alphabetical Order 
History & Holidays,Who was King Of England During The Battle Of Agincourt? ,Henry V 
History & Holidays,What was the second carry on film? ,Carry on Nurse 
