History & Holidays,"In 1951 Howard Hawks Produced The Thing. Who Directed The 1982 remake, Starring Kurt Russell ",John Carpenter 
History & Holidays,What was the war during Regan's first term that took place on an island in the carribean? ,Grenada 
History & Holidays,What father/daughter duo made 'Gag Me With a Spoon' a household phrase during the eighties? ,Frank & Moon Unit Zappa 
History & Holidays,Who captained the HMS Beagle?,Charles Darwin
History & Holidays,Who Was Prime Minister When Edward VIII Abdicated? ,Stanley Baldwin 
History & Holidays,The Christmas period of 1813-14 saw the last what in London? ,Christmas Fair on a frozen River Thames (known as a Frost Fair) 
History & Holidays,How old was John F. Kennedy when he became president,43
History & Holidays,In the harbour of which city was the Greenpeace flagship Rainbow Warrior sunk in 1985? ,Auckland 
History & Holidays,What fell into the pool in Caddyshack which caused a major exodus? ,A Baby Ruth candy bar 
History & Holidays,"Which U. S. President insisted on putting lit candles on the White House Christmas tree, even though it was a fire hazard? Calvin Collidge, Herbert Hoover, Franklin Delano Roosevelt, Theodore Roosevelt, ",Franklin Delano Roosevelt 
History & Holidays,What did the Romans call Wales? ,Cambria 
History & Holidays,When was Julius Caesar murdered?,Ides of March
History & Holidays,Which duo had a 1987 Christmas hit with a cover of the Elvis song 'Always On My Mind'' ,The Pet Shop Boys 
History & Holidays,How Long Was The American Civil War ,Four Years 
History & Holidays,Which singers Christmas favourite is having his `nuts roasting on an open fire___'? ,Nat King Cole 
History & Holidays,What was the name (4 letters) of the New York night club that helped launch the career of several early new wave groups? ,CBGB's 
History & Holidays,"What country produced the world's first Christmas postage stamp, and when? ",Canada 
History & Holidays,Which Singer Starred In The Title Role Of The Film 'Merry Christmas Mr Lawrence'' ,David Bowie 
History & Holidays,What period is also known as the age of fish?,Devonian period
History & Holidays,Which famous Giant Panda died at London Zoo in 1972? ,Chi Chi 
History & Holidays,How Many Times Was Queen Elizabeth I Married ,None 
History & Holidays,Who in 1893 defined vegtables as plants eaten in a meal and fruits as plants eaten as dessert ?,United States Supreme Court
History & Holidays,Which 1945 Ealing Film Is A Sequence Of Supernatural Stories Told By A Group Of People In A Country House ,Dead Of Night 
History & Holidays,What was the contribution of actress Mercedes Mccambridge to Linda Blairs performance in The Exorcist ,She provided the devils voice 
History & Holidays,"Which city, famous for its 'Christmas Market', is also Known as 'The Gingerbread Capital of the World'? (Geneva, Bucharest,Nurumberg,Prague) ",Nuremburg 
History & Holidays,Which City Was Engulfed In Lava From Mount Vesuvius In AD79? ,Pompeii 
History & Holidays,What was the name of the scandal that resulted in the resignation of president Nixon?,Watergate
History & Holidays,1954 again - in which English city did Roger Bannister become the first man to run a mile in under 4 minutes ,Oxford (Iffley Rd) 
History & Holidays,What Do 99% Of Pumpkins End Up As ,Lanterns 
History & Holidays,Where did the real St. Nicholas live? ,Turkey 
History & Holidays,What Was Jackie Kennedy's Name Before She Married John F Kennedy ,Jackie Onnasis 
History & Holidays,"What is the all-time best-selling Christmas recording? (White Xmas, Jingle Bells, Frosty The Snowman, Rudolph the Red Nose Reindeer) ",White Christmas 
History & Holidays,Which 50's Movie features the Line 'Hey Stella!' ,A Streetcar Named Desire 
History & Holidays,What did 18 British Museums & Art Galleries Start To Do In 1974 ,Charge Admission 
History & Holidays,The American M4 tank is better known as what?,The Sherman tank
History & Holidays,What name did the indians give the black soldiers that were fighting against them in the late 1800's ,Buffalo soldiers 
History & Holidays,Who Released The 70's Album Entitled Muswell Hillbillies ,Kinks 
History & Holidays,When Did Napoleon Bonaparte Begin His Reign As Emperor Of France ,1804 
History & Holidays,Israel occupied the Golan Heights. Whose territory was it,Syria
History & Holidays,What Is The Name Of The Serial Killer In The Film Halloween ,Michael Myers 
History & Holidays,What age preceded the Iron Age,The bronze age
History & Holidays,After which famous person in history was the teddy bear named? ,Theodore Roosevelt 
History & Holidays,Which group had a Christmas No 1 with 'Lilly The Pink'' ,The Scaffold 
History & Holidays,Which British prime minister died in 1965 ?,Winston Churchill
History & Holidays,What show featured Nell Carter as a larger than life housekeeper? ,Gimme a Break 
History & Holidays,*'Afternoon Delight'' was the only major hit for which one-hit-wonder group?* ,Starland Vocal Band 
History & Holidays,Which Spanish King Sent An Armada Against England In 1588? ,Philip II 
History & Holidays,Who Released The 70's Album Entitled In Rock ,Deep Purple 
History & Holidays,"Which Coronation street character, played by Jean Alexander, made her last appearance on Christmas Day 1987 ",Hilda Ogden 
History & Holidays,Which British coin ceased to be legal tender in 1960? ,Farthing 
History & Holidays,Which two European leaders signed a non-aggression pact on 23 August 1939? ,Hitler & Stalin 
History & Holidays,Biko was involved in what protest movement? ,Apartheid 
History & Holidays,Germany was split into two zones by which agreement?,Yalta agreement
History & Holidays,Which Scottish actor famously sang in the film Darby O Gill & the little people? ,Sean Connery 
History & Holidays,The Charge Of The Light Brigade Occured During Which War ,Crimean 
History & Holidays,"From which era does the custom of carol singing originate? (Edwardian, Victorian, Middle Ages) ",The Middle Ages 
History & Holidays,Who was the mother of Elizabeth I?,Anne Boleyn
History & Holidays,What Was The Colonial Name Of Ghana ,Gold Coast 
History & Holidays,What country started the tradition of exchanging gifts? ,Italy (Romans) 
History & Holidays,"What is the common name for cercis canadensis, the state tree of oklahoma ",Redbud 
History & Holidays,In what year was the first English translation of the Bible completed? ,1388 
History & Holidays,"She was called ""The Maid of Orleans"".",Joan of arc
History & Holidays,"Who sang Its a Heartache, nothing but a heartache? ",Bonnie Tyler 
History & Holidays,Who did dita beard work for ,Itt 
History & Holidays,Who did the los angeles times endorse in the 1964 preisential election ,Barry goldwater 
History & Holidays,Which Wild West legend was born Henry McCarty? ,"Billy the Kid, alias William H Bonney "
History & Holidays,Who sailed to the new world in 'The mayflower'?,Pilgrims
History & Holidays,"Who said: ""Let them eat cake""?",Marie Antoinette
History & Holidays,Which emperor made his horse a senator?,Caligula
History & Holidays,What Was The Function Of Press Gangs In The Early Nineteenth Century? ,To Press Or Recruit Men Into The Royal Navy 
History & Holidays,What Is The Name Of The Bad Guy In The Friday The 13th Series ,Jason 
History & Holidays,"""What Did My True Love Give To Me On The """"Third"""" Day Of Christmas"" ",3 French Hens 
History & Holidays,"For how many years did the 30 Years War last? 27, 30 or 36? ",30 Years 
History & Holidays,Pop Star Marty Wilde Had A Baby Girl In 1960 What Did He And His Wife Call Her ,Kim (Kim Wilde) 
History & Holidays,Which pain relieving product was subjected to a public relations scare in the eighties? ,Tylenol 
History & Holidays,What 'HHH' Does Santa Do In His 3 Gardens ,"Ho, Ho, Ho "
History & Holidays,This Chinese dynasty lasted from 1368 to 1644.,Ming
History & Holidays,Great Britain Was The First Country To Issue Postage Stamps But In What Year ,1840 
History & Holidays,In What Year Did The Great Fire Of London Occur ,1666 
History & Holidays,How many witches in a coven ,13 
History & Holidays,What is the 15' by 18' cell that 146 captured british officers were forced into by indian troops in the 19th century called?,Black Hole of Calcutta
History & Holidays,Where does Santa land his sleigh? ,On The Roof 
History & Holidays,What daughter of czar nicholas ii is said to have escaped death in the russian revolution ,Anastasia 
History & Holidays,The following is a line from which 1970's film 'Blessed are the cheese makers' ? ,Life of Brian 
History & Holidays,"Who was the New Zealand mountaineer who in 1953, together with Sherpa Tenzing Norgay, became the first person to reach the summit of Mount Everest ",Sir Edmund Hillary 
History & Holidays,Which 1964 Movie Had The Alternative Title 'How I Learned To Stop Worrying & Love The Bomb'' ,Dr Strangelove 
History & Holidays,When Cook Discovered The Hawaiian Islands What Did He Name Them? ,Sandwich Islands 
History & Holidays,What cult-fav eighties movie features John Lithgow from another dimension? ,The Adventures of Buckaroo Banzai 
History & Holidays,Who is known for his 'theory of evolution'?,Charles Darwin
History & Holidays,"The General Strike, Called In 1926, Supported Which Union? ",Mine Workers Union 
History & Holidays,What company used the little aligators as it's symbol on clothing? ,Izods 
History & Holidays,In Which Year Did The Battle Of Hastings Take Place? ,1066 
History & Holidays,What tree is mentioned in the Christmas song 'Twelve Days of Christmas' ? ,A Pear tree 
History & Holidays,How Old Was Edward VI When He Became King? ,9 Years Old 
History & Holidays,Who was nick named Hanoi Jane in 1972 because of her enemy propaganda broadcasts from Vietnam? ,Jane Fonda 
History & Holidays,Name The Ship In Which Columbus Discovered America? ,Santa Maria (Pinta & Nina Were Sister Ships) 
History & Holidays,Who invented the wristwatch?,Louis Cartier
History & Holidays,Whose Election slogan Was (You've Never Had It So Good)? ,"Harold Macmillian, 1959 "
History & Holidays,Muhammad Ali Took On George Foreman In The 'Rumble In The Jungle'' In what Country Did This Take Place ,Zaire 
History & Holidays,Elizabeth I was the daughter of which king?,Henry VIII
History & Holidays,By what name was Baron Manfred von Richthofen better known? ,The Red Baron 
History & Holidays,"According to the Christmas song what was the only present asked for? 2 Front Teeth, 5 Bath Cubes, 4 Bars Of Soap, 3 Pairs Of socks ",2 Front Teeth 
History & Holidays,"""Which of these was not one of the twelve apostles ? """"Jason,Bartholomew, Phillip, Thaddaeus"""" "" ",Jason 
History & Holidays,Which police-dog was one of Stalin's favourites?,Berya
History & Holidays,What animal is Snowball in George Orwell's book Animal Farm? ,A pig 
History & Holidays,Who was the President of Egypt in 1956 who nationalized the Suez Canal causing British and French troops to invade the region ,Gamal Abdul Nasser 
History & Holidays,Which Instrument Of Torture Had a Hinged Case Full Of Spikes? ,The Iron Maiden 
History & Holidays,How many times was franklin roosevelt elected president ,Four 
History & Holidays,Alexander the Great was king of which country ?,Macedonia
History & Holidays,What Was The Name Of The North Sea Oil Rig That Caught Fire In 1988 ,Piper Alpha 
History & Holidays,Who was Joseph Merrick?,The Elephant Man
History & Holidays,Who had a hit with Schools Out in 1972? ,Alice Cooper 
History & Holidays,Which Chinese Dynasty Lasted From 1368-1644? ,Ming 
History & Holidays,Who Had An 80's Hit With The Song 'Queen of Hearts' ,Juice Newton 
History & Holidays,"What treaty, signed in 1713, ended the War of the Spanish Succession?",Treaty of Utrecht
History & Holidays,Presepe in Italy refers to what Christmas tradition? ,Nativity scene (literally meaning crib) 
History & Holidays,What made the crew sick in the movie Airplane? ,The fish 
History & Holidays,He discovered the Grand Canyon.,Francisco Coronado
History & Holidays,What is the weight of the largest pumpkin in the world is it A 1046 lbs B 1246 lbs or is it C 1446 lbs ,C 1446 lbs 
History & Holidays,What was the name of Charles Lindbergh's plane in which he completed the first non-stop solo trans-Atlantic flight? ,Spirit of St Louis (achieved in 1927) 
History & Holidays,Orson Wells directed Charlton Heston and Janet Leigh in which 1958 film? ,Touch Of Evil 
History & Holidays,What was the board game introduced in the eighties which featured six categories of questions and little pie shaped pieces you had to collect? ,Trivia Pursuit 
History & Holidays,Name Jacques Cousteau's research ship.,Calypso
History & Holidays,Who Released The 70's Album Entitled Sheet Music ,10cc 
History & Holidays,"""Which Is The Only Football Team In The 2006/2007 Premiership Which Doesn't Contain Any Of The Letters Of """"Santa"""" In It's Name?"" ",Liverpool 
History & Holidays,What changed in 1752 which caused Britain to have a White Christmas less frequently thereafter? ,The calendar 
History & Holidays,The Song 'White Christmas ' Was' Performed In Which 1942 Film ,Holiday In 
History & Holidays,Israel occupied the West Bank. It belonged to _______.,Jordan
History & Holidays,The following is a line from which 1970's film 'It's pronounced Fronkensteen' ? ,Young Frankenstein 
History & Holidays,Which film first featured a character later named Pinhead ,Hellraiser 
History & Holidays,This organization was founded by William Booth.,Salvation army
History & Holidays,"Who wrote the book, that was the basis for the 1982 animated film, 'The Snowman'' ",Raymond Briggs 
History & Holidays,Who gave john f. kennedy a dog named pushinka ,Nikita khrushchev 
History & Holidays,Who Released The 70's Album Entitled Blue ,Joni Mitchell 
History & Holidays,Who married actress Nancy Davis?,Ronald Reagan
History & Holidays,Who built the Lambarene missionary station?,Albert Schweitzer
History & Holidays,What Was Founded In The Reign Of Henry VIII For The Protection Of The Royal Person? ,Yeoman Of The Guard Or Beefeaters 
History & Holidays,In which country do people go to the beach to jump seven waves and throw flowers in the sea while making a wish? ,Brazil 
History & Holidays,Where did Gerald Durrell open his zoo in 1958? ,Jersey 
History & Holidays,Where did Guinevere retire to die?,Amesbury
History & Holidays,"In Scotland, what vegetable was traditionally carved into a jack-o-lantern was it A Potato B Turnip C Pumpkin ",B = Turnip 
History & Holidays,Which Singer Born On Christmas Day Released A Debut ASlbum Entitled No Angel ,Dido 
History & Holidays,Who was the first person to swim the English Channel?,Captain Matthew Webb
History & Holidays,What was the name of the vehicle in which Sir Malcom Campbell broke the 300 mph barrier in 1935? ,Bluebird 
History & Holidays,Who was given the only Nobel Peace Prize award during WWI?,International Red Cross
History & Holidays,Which 1950s films took place in Burma 1943 ,The Bridge on the River Kwai 
History & Holidays,Which Band Were At The UK Christmas Number One Spot In December 1979 ,Pink Floyd / Wall 
History & Holidays,"""What Did My True Love Give To Me On The """"Twelth"""" Day Of Christmas"" ",12 Drummers Drumming 
History & Holidays,Which former Labour MP formed the New Party in 1931? ,Sir Oswald Mosley 
History & Holidays,A mysterious cloud of pesticide and radiation causes a disturbing reversal for Scott Carey in which classic 50s film ? ,The Incredible Shrinking Man 
History & Holidays,In which 1970's films does Dustin Hoffman play the character ' Babe Levy' ? ,Marathon Man 
History & Holidays,King Abdullah was assassinated in 1951. Of which country was he king? ,Jordan 
History & Holidays,"Churchill, F.D. Roosvelt and Stalin met here in 1945.",Yalta
History & Holidays,The first ever Olympic Games to be held south of the equator opened in which city in 1956 ,Melbourne 
History & Holidays,What toy was in short supply for the 1983 Chirstmas season? ,Cabbage Patch Kid 
History & Holidays,"Famed as a member of the Rat Pack, who died on Christmas day 1995 ",Dean Martin 
History & Holidays,Which novel opens and closes with the letters of Robert Walton ,Frankenstein 
History & Holidays,Who was Cary Grant's female lead in the movie 'To catch a thief? ,Grace Kelly 
History & Holidays,Who Released The 70's Album Entitled Autobahn ,Kraftwerk 
History & Holidays,Which Mother & Daughter Both Appeared In John Carpenters Film The Fog ,Janet Leigh & Jamie Lee Curtis 
History & Holidays,What was the name of the first ironclad warship ever launched?,HMS Warrior
History & Holidays,"What did presidents Madison, Monroe, Polk, and Garfield have in common","The first name "" james """
History & Holidays,Which Country Was Awarded The George Cross For Civilian Bravery In 1942? ,Malta 
History & Holidays,What Was Formerly Called Stingray Harbour? ,Botany Bay 
History & Holidays,In which 1998 remake did Matthew Broderick play Dr.Niko Tatopoulos (Pronounced Tat-Oh-Pool-Loss) ,`Godzilla' 
History & Holidays,In What Year Did Neil Armstrong First Step Foot On The Moon ,1969 
History & Holidays,Who directed the 1976 movie 'The Omen' - The first part of the omen trilogy ,Richard Donner 
History & Holidays,"In 1978 which famous comedy returned for a second series, four years after the first had been shown? ",Fawlty Towers 
History & Holidays,Name The British Liner That Sunk On Its Maiden Voyage In 1912? ,The Titanic 
History & Holidays,"What was The poem A night before christmas originally called (The Night Visitor, Santa Claus Is Coming To Town, A Visit From St Nicholas, A Christmas Visit) ",A Visit From St Nicholas 
History & Holidays,John F. Kennedy Airport in New York used to be called __________.,Idlewind
History & Holidays,General Sherman burned this city in 1864.,Atlanta
History & Holidays,Where did the Bay Of Pigs take place?,Cuba
History & Holidays,""" Which of the following was not one of the Three Kings? """"Balthazar"""" - """"Melchior"""" - """"Soloman"""" - """"Caspar"""" "" ",Soloman 
History & Holidays,What did the person chained to wall in Goonies want? ,A Baby Ruth candy bar 
History & Holidays,What Chinese dynasty was overthrown in 1911,Manchu
History & Holidays,What did Sir Howard Carter discover in 1922? ,Tutankhamens Tomb 
History & Holidays,"What was the nationality of the prisoners in the ""Black hole of Calcutta""?",British
History & Holidays,Who Released The 70's Album Entitled Out of the Blue ,ELO 
History & Holidays,"He was assassinated on Dec. 8, 1980 in New York City.",John lennon
History & Holidays,Name the U.S.S.R. leader with a birthmark on his forehead? ,Gorbachev 
History & Holidays,How many wise men where there? ,3 
History & Holidays,When Was The Abolition Of The Death Penalty Made Permanent In Great Britain ,1969 
History & Holidays,"In Halloween, what is the middle name of Michael Myers ",Audrey 
History & Holidays,The St. Valentine's Day massacre took place in this city.,Chicago
History & Holidays,In which country do people wear white clothes in order to have good luck during the new year? ,Brazil 
History & Holidays,Who Released The 70's Album Entitled Hunky Dory ,David Bowie 
History & Holidays,"""Which Oscar Winning Actor Played Scrooge In """"The Muppet Christmas Carol"""""" ",Michael Caine 
History & Holidays,How many days after john f. kennedy's assassination was lee harvey oswald shot ,Two 
History & Holidays,"The three wise men allegedly brought gifts of Gold, Frankincense and Myrrh, spell Myrrh ",Myrrh 
History & Holidays,How did John Belushi die? ,Drug and Alcohol overdose 
History & Holidays,What snack food was portrayed in claymation dancing to 'Heard it Through the Grapevine'? ,Raisins 
History & Holidays,Who Released The 70's Album Entitled Oxygene ,Jean Michel Jarre 
History & Holidays,What is the only national spectator sport originating entirely in the united states ,Rodeos 
History & Holidays,Where was the Rosetta stone found ?,Cairo
History & Holidays,What was the sister ship of the olympic ,The titanic 
History & Holidays,Name The Queen Of England Who Ruled For Nine Days? ,Lady Jane Grey 
History & Holidays,Of which ship was Miles Standish captain?,The Mayflower
History & Holidays,"How many sides does a snowflake have? 6,8,10,12 ",6 
History & Holidays,Who Led A 125 Mile March Of Child Worker To Theodore Roosevelt's Vacation Home On Long Island ,Mary Harris Jones 
History & Holidays,Which popular poem was alternatively known as A Visit from St Nicholas? ' ,Twas The Night before Christmas 
History & Holidays,"Who was, ""First in war, first in peace and first in the hearts of his countrymen""",George washington
History & Holidays,Who was the last of the apache warrior chiefs ,Geronimo 
History & Holidays,Oklahoma statehood in 1907 became a sure thing. in part due to the discovery of what ,Oil 
History & Holidays,What Colour Are The Berries Of The Mistletoe Plant ,White 
History & Holidays,The fear of halloween is known by which other name (Fourteen letters) ,Samhainophobia 
History & Holidays,Who Was The Mother Of James 1st Of England? ,Mary Queen Of Scots 
History & Holidays,Who ruled rome when Christ was born?,Augustus Caesar
History & Holidays,Who Moved Into His Factory On New Yorks East 47th Street In 1963 ,Andy Warhol 
History & Holidays,Who Was The Last King To Sit On The English Throne ,George VI 
History & Holidays,"""In the Christmas song 'Rudolph the Red Nosed Reindeer' how is his nose described? """"You would even say it ___"""" "" ",Glows 
History & Holidays,What Was The Name Given To Those Who Campaigned For Social Reform In England Between 1836 & 1858? ,The Chartists 
History & Holidays,In which 1944 film were Trick and Treat children to be seen ,Meet me in St. Louis. 
History & Holidays,Approximately how many children did pharaoh Ramses II father?,160
History & Holidays,Who Was The First Roman Emperor ,Augustus (Gaius Julius Octavianus) 
History & Holidays,Who helps Santa make toys? ,Elves 
History & Holidays,"""When visiting Finland, Santa leaves his sleigh behind and rides on a: """"BroomStick, Rudolph, A Goat Named Ukko, A White Goose"""" "" ",A Goat Named Ukko 
History & Holidays,Which two words are inscribed on a Victoria Cross? ,For Valour 
History & Holidays,Which Comedien started Writing For Private Eye Magazine Ensuring Its Success ,Peter Cook 
History & Holidays,"With two words, complete this BBC radio signal to the French Resistance in the film The Longest Day. The long sobs of autumns violins wound my heart with _____ ",Monotonous langour 
History & Holidays,"Since 1923, the National Christmas Tree on the White House lawn has been lit every year _except _ one. What year was that, and why wasn't it lit? ",John F Kennedy 
History & Holidays,How did the bum convince the family dog to start eating again in Down and Out in Beverly Hills? ,He ate the dog's food 
History & Holidays,"If you attended a Swedish Christmas Party and were given 'Glogg'' what would you do with it, eat it, drink it or put it on your head ","Drink it, it's a hot spiced drink made from wine or spirit "
History & Holidays,Who Released The 70's Album Entitled Grievous Angel ,Gram Parsons 
History & Holidays,Which British city was named Deva by the Romans? ,Chester 
History & Holidays,Johnny Depp Made His Movie Debut In Which Scary Movie ,A Nightmare on Elm Street 
History & Holidays,Which woman flew from England to Australia in 1930? ,Amy Johnson 
History & Holidays,Which Band Had A UK Christmas Number 1 With The Song 'Stay Another Day' ,East 17 
History & Holidays,"Which vehicle designed by Ferdinand Porsche, went into mass production in 1936? ",The Volkswagen 
History & Holidays,Which country ruled Cambodia immediately before WWII?,France
History & Holidays,What was the name of Punky Brewster's dog ,Brandon 
History & Holidays,In the world of music how is 'Jiles P Richardson'' more commonly known? ,The Big Bopper 
History & Holidays,Who was the Taj Mahal built in memory of?,Mumtaj Mahal
History & Holidays,Where does Santa Claus live? ,Lapland 
History & Holidays,What city was john f. kennedy nominated for president in ,Los angeles 
History & Holidays,Which 'following' word did Frederico Fellini coin and use for the first time in his film La dolce vita ? ,Paparazzi 
History & Holidays,Who Was The First Catholic President Of The United States ,Catholic F 
History & Holidays,What city holds the distinction of opening the world's first public library in 1747?,"Warsaw, Poland"
History & Holidays,"In Halloween, Michael Meyers wore a Halloween mask of what famous character?",Captain Kirk mask
