Sports & Leisure,In the game of cricket which bird name means scoring no runs ,Duck 
Sports & Leisure,Football: The Denver ____?,Broncos
Sports & Leisure,Which Modern Gymnastics Event Made Its First Appearance At The 2000 Sydney Olympics ,Trampolining 
Sports & Leisure,Who Won The US Open Men's *Tennis * Title in 1990 At The Age Of Just 19? ,Pete Sampras 
Sports & Leisure,How Many Suits Are There In A Game Of (Mah Jong) ,3 Suits 
Sports & Leisure,"In Boxing Who Suffered Defeats To Tim Witherspoon, Mike Tyson & Lennox Lewis ",Frank Bruno 
Sports & Leisure,A Silver Fern Is The Emblem Of Which Nations Rugby Union Team? ,New Zealand 
Sports & Leisure,Which snooker player ended Stephen Hendry's five-year unbeaten run at The Crucible? ,Ken Doherty 
Sports & Leisure,In Which Athletics Event Are Competitors Known As Either 'Spinners Or Shifters'' ,Shot Putt 
Sports & Leisure,Where were the 1988 Olympics held ?,"Seoul, South Korea"
Sports & Leisure,Which Country Hosted The Olympic Games In 2004? ,Greece (Athens) 
Sports & Leisure,In which Gymnastics discipline would a man do the scissors? ,Pommel Horse 
Sports & Leisure,Who Was The First Professional Footballer To Be Knighted ,Sir Stanley Matthews 
Sports & Leisure,What Colour Caps Do The Australian Cricket Team Wear ,Green 
Sports & Leisure,Who Rode Shergar To Victory In The Epsom Derby? ,Walter Swinburn 
Sports & Leisure,At which sport was Fred Perry crowned world champion in 1929? ,Table Tennis 
Sports & Leisure,In Which Scandanavian Country Is Gambling Illegal ,Sweden 
Sports & Leisure,What Do The Initials TT Stand For In Regard With The Isle Of Man Motorcyle Race? ,Tourist Trophy 
Sports & Leisure,Tony Drago is a snooker professional from which country? ,Malta 
Sports & Leisure,What Events Are Involved In A Biathlon ,Cross Country Skiing & Shooting 
Sports & Leisure,How many balls are on a pool table at the start of a game? ,16 
Sports & Leisure,Which Football Team Play Their Home Games At Stamford Bridge ,Chelsea 
Sports & Leisure,Loftus Road is the home of which football club? ,Queens Park Rangers 
Sports & Leisure,The Solheim Cup Is The Womans Equivalent Of Whhich Famous Sporting Cup ? ,The Ryder Cup 
Sports & Leisure,"How is the chess term ""shah mat"" better known ?",Checkmate
Sports & Leisure,Which Team Has Won The County Cricket Championships The Most Often? ,Yorkshire 
Sports & Leisure,What is the last event in a decathlon ? ,1500 Metres 
Sports & Leisure,Which English club was formed in 1887 as Ardwick FC? ,Manchester United 
Sports & Leisure,The German Athlete Jurgen Hingsen was always runner-up to which British Athlete in major competitions? ,Daley Thompson 
Sports & Leisure,What piece of sporting equipment has a maximum length of 42 inches and a maximum thickness of 1 & 1/2 inches? ,A Baseball Bat 
Sports & Leisure,In Which Athletics Even Might You Use A Fosbury Flop ,High Jump 
Sports & Leisure,In Which Blood Sport Are Banderillas Used ,Bull Fighting 
Sports & Leisure,Which Famous Athletics World Record Stood Between 1968 & 1991 ,Bob Beamans Long Jump 
Sports & Leisure,Which Sport Do The Miami Dolphins Play? ,American Football 
Sports & Leisure,From Which Country Do The Soccer Team Anderlecht Hail ,Belgium 
Sports & Leisure,Alan Shearer was the first player to score 200 Premiership goals. Who was the second? ,Andy Cole 
Sports & Leisure,How Many Lanes Does An Olympic Standard Swimming Pool Have ,Eight 
Sports & Leisure,"In pro football a ""sudden death"" period lasts how many minutes long?",Fifteen
Sports & Leisure,What Are Goldie & Isis ,Reserve Boats For The Boat Race
Sports & Leisure,Between 1950 And 2000 Name Three Tennis Players Born in Germany That Won The Men's Singles Title At Wimbledon? (PFE) ,"Boris Becker , John McEnroe & Michael Stich "
Sports & Leisure,What Is The Most Popular Finishing Double In Professional Darts? ,Double 16 
Sports & Leisure,A Statue Of Billy Bremner Stands Outside The Ground Of Which Football Ground? ,Leeds United 
Sports & Leisure,In Athletics Track Races What Does The Ringing Of A Bell Signify ,The Last Lap 
Sports & Leisure,Who was the first NHL player to score 50 goals in one season?,"Maurice Richard <-- pronounced ""Reeee-shard"""
Sports & Leisure,Who Ended Up Winning The Formula One Drivers Championship In 2007 ,Kimi Raikkonen 
Sports & Leisure,Which English Footballer Was Sent Off In The 1998 World Cup ,David Beckham 
Sports & Leisure,What was football player Dick Lane's nickname,Night train
Sports & Leisure,How Many People In A Tug Of War Team ,8 People 
Sports & Leisure,Football: The San Diego ______?,Chargers
Sports & Leisure,What Distance Is Covered In One Circuit Of A Modern Outdoor Running Track? ( In Meters) ,400 Metres 
Sports & Leisure,Where were the 1896 Olympics held ?,"Athens, Greece"
Sports & Leisure,How Many Jumps Are There In The Grand National ,30 Jumps 
Sports & Leisure,Which Premiership Club Play Their Home Games At The JJB Stadium? ,Wigan Athletic 
Sports & Leisure,Which footballer was sentenced to 3 months at Ford Open Prison in 1984 for drink driving and assaulting a police officer? ,George Best 
Sports & Leisure,What Is Lepidoptery Better Known As ,Butterfly Collecting 
Sports & Leisure,Who won a boxing gold medal at Sydney in 2000 in the super heavyweight division? ,Audley Harrison 
Sports & Leisure,What Country Was The First To Win The World Cup & What Country Was The First To Host It (PFE) ,Uruguay & Uruguay 
Sports & Leisure,Which Film Starring John Candy Told The Story Of The Jamaican Bobsleigh Team ,Cool Runnings 
Sports & Leisure,Monza & Silverstone Are Venue's For Which Sport? ,Formula One Racing 
Sports & Leisure,How many points does a player score for a goal in hurling? ,3 Points 
Sports & Leisure,Which Famous TV show was introduced by the theme tune The Black and White Rag? ,Pot Black 
Sports & Leisure,Which City Was The First Ever To Host The Olympics Twice ,Paris 
Sports & Leisure,In Bowling What Is The Term For Knocking Down All Ten Pins With 2 Consecutive Balls ,A Spare 
Sports & Leisure,"Who Scored AS Record 11,174 Cricket Test Runs For Australia ",Alan Border 
Sports & Leisure,Who Was The First Boxer To Defeat Frank Bruno In A Professional Fight? ,James Bonecrusher Smith 
Sports & Leisure,How many points win a game in badminton? ,15 
Sports & Leisure,Who Became The Oldest Boxer To Retain The Heavyweight Title At The Age Of 45 ,George Foreman 
Sports & Leisure,Which Woman Won The Wimbledon Singles Title For The Last Time In 1975? ,Billy Jean King 
Sports & Leisure,How Many Tournaments make up a Grand Slam In Golf ,4 
Sports & Leisure,Which Cricketer Captained England In 23 Test Matches Between 1986 And 1988? ,Mike Gatting 
Sports & Leisure,In Which Athletic Event Was Colin Jackson A Dominant Figure ,110m Hurdles 
Sports & Leisure,Which Liverpudlian Won The WBC Light Heavyweight Title In 1974 ,John Conteh 
Sports & Leisure,How Many People Are In Each Of The Crews For The Oxford & Cambridge Boat Race? ,9 = 8 Rowers & 1 Cox 
Sports & Leisure,How Many Players Are In A Polo Team? ,4 
Sports & Leisure,What Does The C Stand For On A Netball Team? ,Centre 
Sports & Leisure,What is the only English football team without a vowel in the first five letters of it`s name? ,Crystal Palace 
Sports & Leisure,Who Made The First 147 Break At The Snooker World Championships ,Cliff Thorburn 
Sports & Leisure,Which crew sank in the 1978 boat race? ,Cambridge 
Sports & Leisure,Baseball: The St. Louis ______?,Cardinals
Sports & Leisure,"In which sport is the term, ""Hang ten"" used?",Surfing
Sports & Leisure,Who Scored England's Last Minute Winning Goal Against Belgium In The 1990 Football World Cup? ,David Platt 
Sports & Leisure,Who Won The First University Boat Race Between Oxford And Cambridge? ,Oxford 
Sports & Leisure,In the world of sport what is 62 feet and 10 inches long and 42 inches wide? ,Ten Pin Bowling Alley 
Sports & Leisure,"Which football team was nicknamed the ""Orange Crush""",The denver broncos
Sports & Leisure,In What Context Did Thierry Replace Ian Who Had Previously Replaced Cliff? ,Leading All Time Goal Scorer For Arsenal 
Sports & Leisure,What is James Naismith best known for?,Inventing Basketball
Sports & Leisure,Who Won The Embassy World Snooker Championships In 1998 ,John Higgins 
Sports & Leisure,How many players are there on a water polo team,Seven
Sports & Leisure,How is Edson Arantes Do Nascimento better known? ,Pele 
Sports & Leisure,Hockey: The Montreal ________.,Canadians
Sports & Leisure,What is the international governing board of football (soccer)?,FIFA
Sports & Leisure,How Many Tournaments Constitute A Golf Grand Slam? ,4 
Sports & Leisure,What Race Takes Place On An Annual Basis Between Putney And Mortlake? ,Oxford & Cambridge Boat Race 
Sports & Leisure,In Which Sport Is The Espirito Santo Trophy Contested? ,Golf 
Sports & Leisure,In Which Country Is The Monza Motor Racing Circuit? ,Italy 
Sports & Leisure,Who won the 2001 FA Cup?,Liverpool
Sports & Leisure,Where Is The Irish Grand National Run ,Fairyhouse 
Sports & Leisure,Which tennis player was famous for the 'You cannot be serious'' outburst ,John McEnroe 
Sports & Leisure,In Which Sport Would You Expect To Find A Short Stop ,Baseball 
Sports & Leisure,WA is what position in Netball? ,Wing Attack 
Sports & Leisure,At The Start Of The 2002/03 Season Who was the Premierships Highest Goal Scorer ,Alan Shearer 
Sports & Leisure,In 2006 Who Was Voted Overseas Sports Personality Of The Year? ,Roger Federer 
Sports & Leisure,How many points are awarded for a drop goal in rugby league? ,One 
Sports & Leisure,Which player won her last tennis Grand Slam Tournament in Paris in 1999? ,Steffi Graff 
Sports & Leisure,What was Mohammed Ali's original name?,Cassius Clay
Sports & Leisure,Name The Famous Sportsman Who Lit The Torch At The Opening Of The 1996 Olympic Games? ,Muhammad Ali 
Sports & Leisure,"Who, in 2002, became the first woman in 11 years to win the BBC Sport Personality Of The Year? ",Paula Radcliffe 
Sports & Leisure,If All The Race Courses In Britain Were Listed Alphabetically Which Would Come First ? ,Aintree 
Sports & Leisure,In BaseBall where do the braves come from ,Atalanta 
Sports & Leisure,In Snooker How Much Is a (Red Black Red Green Red) Worth ,13 
Sports & Leisure,Name The Youngest Ever World Heavyweight Boxing Champion ,Mike Tyson 
Sports & Leisure,"What in 1926, did Gertrude Ederle become the first woman to do? ",Swim Across The English Channel 
Sports & Leisure,In Which Pastime Might You Score A Hit ,Battleships 
Sports & Leisure,"Which Grand Prix Racing Team Are Based In Woking, Surrey ",McClaren 
Sports & Leisure,Packy East Had 3 Boxing Bouts All Of Which He Lost When Asked About Them He Said & I Quote ' I Was On The Canvas More Times Than Rembrandt '' How is he better known ,Bob Hope 
Sports & Leisure,What is soccer star Pele's real name?,Edson Arantes do Nascimento
Sports & Leisure,"What sport do the following terms belong to - ""Sweeper & Advantage Rule""?",Soccer
Sports & Leisure,In What Sport Might You Need To Perform An Eskimo Roll ,Canoeing & Kayaking 
Sports & Leisure,Who Was PFA Young Player Of The Year In 1995 & 1996? ,Robbie Fowler 
Sports & Leisure,In what sport is the Heisman trophy awarded,American football
Sports & Leisure,Who is the last British player to win the women's singles title at Wimbledon? ,Virginia Wade 
Sports & Leisure,Who was Martina Navratilova's usual ladies doubles partner in the 1980's? ,Pam Shriver 
Sports & Leisure,Which football team's home ground is Ibrox Stadium? ,Rangers Football Club 
Sports & Leisure,At Which Course Is The Derby Run Each Year? ,Epsom 
Sports & Leisure,Which Country Won The World Cup First Germany Or Brazil ,Germany 
Sports & Leisure,In April 2003 Who Became The Oldest Man To Be Rated No1 In The World Tennis Association Rankings At The Age Of 33? ,Andre Agassi 
Sports & Leisure,"Which Sport Featured In The Olympics Will You Find The Terms 'Bump, Set, Spike & Pancake'' ",Volleyball 
Sports & Leisure,Which Olympic Sport Prohibits The Wearing Of A Beard ,Boxing 
Sports & Leisure,What is the heaviest class of weight_lifting,Super heavyweight
Sports & Leisure,In Which Game Might You Peg Out ,Cribbage 
Sports & Leisure,Which Boys Name Is Also The Name Of The Object Ball In Bowls? ,Jack 
Sports & Leisure,Which country was represented by the athlete Don Quarrie? ,Jamaica 
Sports & Leisure,"Who was football manager at Southampton, Rangers and Liverpool in the 1980's & 1990's? ",Graeme Souness 
Sports & Leisure,"Other than Alain Prost, which driver won three Formula One World Championships in the 80's? ",Nelson Piquet 
Sports & Leisure,Which Country Has Had The Most Wins At The Angling World Championships ,France 
Sports & Leisure,What do runners pass to each other in a relay race?,Baton
Sports & Leisure,Who was voted BBC's Golden Sports Personality for the last 50 Years in 2003? ,Steve Redgrave 
Sports & Leisure,In Australian Rules Football How Many Players May A Team Have On The Field At One Time ,18 
Sports & Leisure,In Professional World Cup Rugby How Many Minutes Does The Game Actually Last ,80 Mins 
Sports & Leisure,In Which Sport Would Win The Federation Cup ,Womens Tennis 
Sports & Leisure,In What Context Did Thierry Replace Ian Who Had Previously Replaced Cliff ,Leading Top Scorer for Arsenal 
Sports & Leisure,What Is The First Event In Three Day Eventing ,Dressage 
Sports & Leisure,With which sport is Pele associated ?,Soccer
Sports & Leisure,At Which Sport Was Hungarian Victor Barna World Singles Champion 5 Times ,Table Tennis 
Sports & Leisure,Football: The Seattle _______.,Seahawks
Sports & Leisure,Who has played in the most consecutive baseball games?,Cal Ripken Jr
Sports & Leisure,Who is Edson Arantes do Nascimento better known as?,Pele
Sports & Leisure,What Is The Technique Called In Which You Right A Capsized Canoe ,Eskimo Roll 
Sports & Leisure,Dwight York & Jimmy Floyd Hasselbaink Were Two Foreign Players Who Were First To Score 100 Goals In the English Premiership Who Was The Third? ,Thierry Henry 
Sports & Leisure,What Does A Black Flag Signify In Motor Racing ,Driver Disqualified 
Sports & Leisure,"How Many Times Was Stephen Hendry Crowned World Champion In The 1990's Was It (6,7,8,9) ",Seven 
Sports & Leisure,Who is known as (King Kenny)? ,Kenny Dalglish 
Sports & Leisure,As who is Cassius Clay now known?,Mohammed Ali
Sports & Leisure,Susan Brown Was the first woman to Take Part In which race ,The Boat Race 
Sports & Leisure,Football: The Baltimore ________.,Colts
Sports & Leisure,Where were the 1960 Olympics held ?,"Rome, Italy"
Sports & Leisure,Which county cricket team play their home games at Grace Road? ,Leicestershire 
Sports & Leisure,Name the hockey trophy awarded to the player demonstrating the best sportsmanship.,The lady byng trophy
Sports & Leisure,Which English Football Team Has The Longest One Word Name? ,Middlesbrough 
Sports & Leisure,In which decade was cricket's first World Cup Final played? ,1970's 
Sports & Leisure,"In Which Sport Would You Encounter a Bed Post, A Six Pack, A Blow And A Cherry ",Ten Pin Bowling 
Sports & Leisure,Which British Driver Was Formula One World Champion In 1996 ,Damon Hill 
Sports & Leisure,Which Female Tennis Star Was Handed A Two Year Ban After Testing Positive For Cocaine At Wimbledon In 2007? ,Martina Hingis 
Sports & Leisure,Which Jump Event Did Carl Lewis Specialize In As Well As The Sprint? ,Long Jump 
Sports & Leisure,Which female gymnast won 3 golds and a silver at the 1972 Olympics? ,Olga Korbut 
Sports & Leisure,How Much Did NewCastle Pay For Alan Shearer ,15 Million 
Sports & Leisure,Who Won His Only World Snooker World Championship In 1979? ,Terry Griffiths 
Sports & Leisure,What Score In Darts Is Known As The Madhouse ,Double One 
Sports & Leisure,At Which Sport Did James Bond Play Auric Goldfinger Waging A Gold Bar On The Outcome? ,Golf 
Sports & Leisure,In The 1998 World Cup Which 3 Teams Were Knocked Out On Penalties (Point For Each) ,"England , Italy , Holland "
Sports & Leisure,Which Uk Football Team Are Known As The Owls ,Sheffield Wednesday 
Sports & Leisure,Which racehorse houses the burial site of Red Rum? ,Aintree 
Sports & Leisure,In Which Country Were The 1992 Olympics Held? ,Spain 
Sports & Leisure,From Which Football Club Did Manchester United Sign Roy Keane In 1993? ,Nottingham Forest 
Sports & Leisure,Who Won 7 gold Medals In Swimming At The 1972 Olympics ,Mark Spitz 
Sports & Leisure,Which Scottish Football Club Boasted The First All Seater Football Stadium In Britain ? ,Aberdeen 
Sports & Leisure,What Does TT Stand For In Connection With The Isle Of Man Motorcycle Race? ,Tourist Trophy 
Sports & Leisure,Which sporting hero from the 70's died in October 1995 at the age of 30? ,Red Rum 
Sports & Leisure,Which European club has won the most european cups in the 90s?,AC Milan
Sports & Leisure,What is the emblem on the All Black rugby shirt? ,Silver Fern 
Sports & Leisure,What is 11-12 Inches Long and Can't Weigh Less Than 50 Grams? ,A Relay Batton 
Sports & Leisure,In Olympic Weight Lifting What Are The 2 Methods Of Lifting ,"Clean & Jerk , The Snatch "
Sports & Leisure,"Which Football Team Managed To Loose The 1974,1978 World Cup Finals ",Holland 
Sports & Leisure,"Kevin Keegan & Henry Cooper Both Have A Connection , What Is It ",Brut 33 
Sports & Leisure,Which british club became the first to have an all seater stadium? ,Aberdeen 
Sports & Leisure,How Many Successive Wimbledon Titles Did Bjorn Borg Win ,5 
Sports & Leisure,"Who was the NBA's most valuable player in 1976, 1977 and 1980?",Kareem Abdul-Jabbar
Sports & Leisure,Which Sportsman's Autobiography Is Called 'My Side''? ,David Beckham 
Sports & Leisure,Who Beat Arsenal In This Year To Become The UEFA Champions League Winner? ,FC Barcelona 
Sports & Leisure,Which British soccer club was managed by Christian Gross? ,Spurs 
Sports & Leisure,Why do some English Football Clubs have triangular corner flags rather than square? ,Won the F.A Cup 
Sports & Leisure,In Englands 2002 World Cup Squad Who Was The Heaviest Player? ,David Seaman 
Sports & Leisure,The Pittsburgh Steelers Won Which Major Sporting Event In 2006 ,The Superbowl 
Sports & Leisure,How Many Times Did Michael Schumaker Win The World Formula One Drivers Championships? ,7 
Sports & Leisure,With what did cricketer Mansoor Ali Khan Pataudi frequently play with in his hands?,Glass eye
Sports & Leisure,Which Tennis Player Won Wimbledon Twice With An 8 Year Gap Between Victories ,Jimmy Connors 
Sports & Leisure,In Football Who Was Liverpool's Captain When They First Won The European Cup Final In 1977 ,Emlyn Hughes 
Sports & Leisure,Who did Gazza flick the ball over for the Euro 96 goal against Scotland? ,Colin Hendry 
Sports & Leisure,What is the name given to a rower who competes in an individual event?,Sculler
Sports & Leisure,Who Was The First Player To Score 100 Goals In The Football Premiership League? ,Alan Shearer 
Sports & Leisure,Over Which Distance Did Steve Ovett Win Olympic Gold? ,800 Meters 
Sports & Leisure,In Which Game Are Projectiles Thrown At Stakes Called Hobs ,Quoits 
Sports & Leisure,"Who was the NBA MVP in 1976, 1977 and 1980?",Kareem Abdul-Jabbar
Sports & Leisure,Back in the 1890's which football club used to wear pink shirts? (Still In Premiership) ,Everton 
Sports & Leisure,Which Player Lost Successive World Snooker Finals From 1990 To 1994? ,Jimmy White 
Sports & Leisure,Baseball: The Florida ______?,Marlins
