Sports & Leisure,In the game of cricket which bird name means scoring no runs ,Duck 
Sports & Leisure,At Which Sport Might You See A Crucifix ,Gynmastics (The Rings) 
Sports & Leisure,What Type Of Bowler Might Use A Chinaman ,A Legspin Bowler 
Sports & Leisure,Name The Rugby Union Trophy For Which England & Scotland Compete ,Calcutta Cup 
Sports & Leisure,Who did Sue Barker replace as host of the BBC quiz show (A Question Of Sport)? ,David Coleman 
Sports & Leisure,How many seams are there on a football (American),Four
Sports & Leisure,The 1976 Summer Olympics were held in this city.,Montreal
Sports & Leisure,"What is the connection between Alex Higgins, Barry McGuigan & Jimmy White? ",Nicknames Connected With Wind 
Sports & Leisure,In Which Card Game Might You Be Dealt A Yardborough ,Bridge (No Card Over 9) 
Sports & Leisure,A Snooker Player Makes A Break Of Eight Points. Which Three Colours Are Potted? (PFE) ,"Red, Yellow & Brown "
Sports & Leisure,In which game would you have a pitchers mound and an outfield? ,Baseball 
Sports & Leisure,Which Country Won The Most Gold Medals At This Years Olympics (Bonus Pt For How many) ,China (51) 
Sports & Leisure,Nordic And Alpine Are Two Main Categories Of Which Sport? ,Skiing 
Sports & Leisure,Where were the 1956 Olympics held ?,"Melbourne, Australia"
Sports & Leisure,Baseball: The Chicago ______?,Cubs
Sports & Leisure,Was Jimmy Connors left or right handed? ,Left Handed 
Sports & Leisure,What was unusual about Ted Schraeder's appearance at Wimbledon in the 1949 tournament? ,He played whilst smoking a pipe 
Sports & Leisure,"In rugby, what is the equivalent of a hockey face-off?",Scrum
Sports & Leisure,The Green Jacket is presented to the winner of which event? ,US Masters 
Sports & Leisure,What Colour flag indicates a fair throw in the shot put? ,White 
Sports & Leisure,How many times did Ray Reardon win the snooker world championship? ,6 
Sports & Leisure,Which Team Defeated The World Champions Argentina In The Opening Game Of 1990 Football World Cup? ,Cameroon 
Sports & Leisure,What Sport Is Played By The Chicago Bulls ,BasketBall 
Sports & Leisure,Name The Youngest And Oldest Members Of England's 2006 FIFA World Cup Squad ,Theo Walcott & David James 
Sports & Leisure,On What Sport Was john Arlott A Noted Commentator ,Cricket 
Sports & Leisure,Which Grand Slam tennis event is played on a clay surface?,French Open
Sports & Leisure,What is it called when a football team loses possession of the ball due to a misplay,Turnover
Sports & Leisure,Which Sport Is Often Termed As (The Sport Of Kings) ,Horse Racing 
Sports & Leisure,Who Won BBC Sports Personality Of The Year In 2006 ,Zara Phillips 
Sports & Leisure,Which West Indian Fast Bowler Died In 1999 Aged Just 41 ,Malcolm Marshall 
Sports & Leisure,Name the sport with Valentino Rossi as a leading competitor? ,Motorcycling 
Sports & Leisure,Which Football Team Plays At The Baseball Ground ,Derby County 
Sports & Leisure,In What Sport Did Nolan Ryan Once Throw A Ball At A Record Speed Of 100.9 Miles Per Hour ,Baseball 
Sports & Leisure,What Country Does Motor Racing's Jacques Villeneuve Come From? ,Canada 
Sports & Leisure,Which tennis star wore denim shorts during matches?,Andre Agassi
Sports & Leisure,Which Golfer Won Over $9 Million Prize Money In 2000 ,Tiger Woods 
Sports & Leisure,In Horse Racing How Many Furlongs Are In A Mile? ,Eight 
Sports & Leisure,In which sport is the America's Cup awarded,Sailboat racing
Sports & Leisure,"Which Race Over 200 Laps Is Started With The Words, 'Ladies And Gentlemen, Start Your Engines''? ",The Indianapolis 500 
Sports & Leisure,"What football player rushed for 2,003 yards in 1973",O j simpson
Sports & Leisure,At Which Motor Racing Circuit Was Ayrton Senna Killed ,Imola 
Sports & Leisure,Football: The Dallas _________.,Cowboys
Sports & Leisure,In What Make Of Car Did Michael Schumacher Make His Formula One Debut In 1991 ,Jordan 
Sports & Leisure,Which Football Manager Was Reprimanded In 2006 after Criticising Female Officials? ,Mike Newell 
Sports & Leisure,In which sport must the ball have a diameter of at least 42.67 millimetres and weigh no less than 45.93 grams? ,Golf Ball 
Sports & Leisure,Who threw their Olympic Gold Medal in a Kentucky River after being refused a meal at a diner because of his colour ,Casius Clay / Muhamed Ali 
Sports & Leisure,Name 1 Country Where Badminton Is The National Sport ,Malaysia & Indonesia 
Sports & Leisure,Which Colour Ring Surrounds The Gold Center Of An Archery Target ,Red 
Sports & Leisure,Who holds 3 World Heavyweight boxing belts? ,Lennox Lewis 
Sports & Leisure,Polo consists of 8 periods called what?,Chukkers
Sports & Leisure,Which position is usually played by the tallest member on a basketball team,Centre
Sports & Leisure,With Which Sport Would You Associate Colin Montgomerie? ,Golf 
Sports & Leisure,What is Tiger Woods real first name? ,Eldrick Woods 
Sports & Leisure,How Many Times Are A Team Allowed To Touch A Volleyball Before It Crosses The Net? ,Three 
Sports & Leisure,Who was the first to win the grand slam of tennis,Don budge
Sports & Leisure,What sport is sometimes called 'rugger'?,Rugby union
Sports & Leisure,What Is The First Event In The Heptathalon ,100 Metres Hurdles 
Sports & Leisure,Basketball: The Denver _________.,Nuggets
Sports & Leisure,In 1984 Which American Equalled Jesse Owens Four Gold Medals? ,Carl Lewis 
Sports & Leisure,"If You Potted Red, Black & Pink In Snooker What Would You Score? ",15 
Sports & Leisure,"What connects Ray Reardon, Geoff Capes and Christopher Dean? ",Were All Policeman 
Sports & Leisure,Who Won A Seventh World Snooker Title In 1994? ,Alison Fisher 
Sports & Leisure,Which sport takes place in a velodrome? ,Cycling 
Sports & Leisure,"In Olympic Competitions, What Is The Height Of A Diving Board ",10m 
Sports & Leisure,In what sport did the word 'crestfallen' originate?,Cockfighting
Sports & Leisure,Who Is Presently The President Of The Football Association? ,Prince William 
Sports & Leisure,What was Jack Nicklaus' nickname?,Golden Bear
Sports & Leisure,How many hurdles must a runner jump over in the 110m men's hurdles race? ,10 
Sports & Leisure,"Which Sport Event Combines Riding, Revolver, Shooting, Fencing, Swimming & Running? ",The Pentathlon 
Sports & Leisure,The Gates To The Entrance Of Wimbledon Are Named After Which Player? ,Fred Perry 
Sports & Leisure,In A Pefect 147 Snooker Break How Many Points Would Have Been Scored By Potting The Black ,112 
Sports & Leisure,Name A Sporting Team Even In Which The Winning Team Only Move Backwards ,Rowing / Tug O War 
Sports & Leisure,On Tv's A Question Of Sport Who were the first two team Captains? ,Henry Cooper Cliff Morgan 
Sports & Leisure,Who in 2003 aged 33 became the oldest male tennis player to be number one in the ATP's entry rankings? ,Andre Agassi 
Sports & Leisure,What Piece Of Sporting Equipment Is 5 Meters Long And 10 Centimetres Wide? ,Gymnastics Beam 
Sports & Leisure,Where were the 1936 Olympics held ?,"Berlin, Germany"
Sports & Leisure,Which former Olympian lit the Olympic flame at the 1996 Atlanta Games? ,Muhammad Ali 
Sports & Leisure,How Many Players Are There In A Netball Team ,7 
Sports & Leisure,Who Sobbed On The Duchess Of Kent's Shoulder When She Lost Her Wimbledon Final To Steffi Graf? ,Jana Novotna 
Sports & Leisure,In which city is the Cotton Bowl played,Dallas
Sports & Leisure,Sergey Bubka has set a world record in which field event over 30 times? ,Pole Vault 
Sports & Leisure,What Do You Call A Boxer Who Leads With His Right ,A South Paw 
Sports & Leisure,Where Might You Come Across A Chicane ,On A Motor Race Track 
Sports & Leisure,What Does The Term (Kung Fu) Mean ,Leisure Time 
Sports & Leisure,What Do The Initials TT Stand For In Connection With The Isle Of Man Motorcycle Race? ,Tourist Trophy 
Sports & Leisure,In which year was Ascot built? ,1711 
Sports & Leisure,Which Sportswear Company Is The Brand With The Three Stripes? ,Adidas 
Sports & Leisure,Football: The Miami __________.,Dolphins
Sports & Leisure,What Is The White Ball In Bowls Called ,The Jack 
Sports & Leisure,Whose nickname is Beefy? ,Ian Botham 
Sports & Leisure,Where are the U.S. Tennis Open Championships held?,"Flushing Meadows, NY"
Sports & Leisure,In Formula One what does it mean when they are waving a black flag? ,A Driver Has Been Disqualified 
Sports & Leisure,"In Judo, What Colour Belt Follows Yellow ? ",Orange 
Sports & Leisure,Who are the only 3 countries to have taken part in all of the summer & winter Olympic Games (PFE) ,"Great Britain , France and Switzerland "
Sports & Leisure,What Are The Periods Of Play Called In A Game Of Polo? ,Chukkas 
Sports & Leisure,How many hoops are used in a game of croquet? ,6 
Sports & Leisure,How Long Does A Game Of Field Hockey Last? ,70 Minutes 
Sports & Leisure,Which Team Have Lost the Most Fa Cup Semi finals ,Leicester City 
Sports & Leisure,Football: The Cleveland ________.,Browns
Sports & Leisure,What Colour Is The 8 Ball In A Game Of Pool ,Black 
Sports & Leisure,Which Scottish Golfer Was Captain Of Europes 2002 Ryder Cup Team ,Sam Torrance 
Sports & Leisure,Who made 11 appearances for Scunthorpe United between 1979 & 1984 but is far better known outside of football? ,Ian Botham 
Sports & Leisure,With which sport is Babe Ruth associated ?,Baseball
Sports & Leisure,How many points are awarded for a safety touch in football,Two
Sports & Leisure,As We All Know David Beckham Now Plays For US Team LA Galaxy But Who Is The Coach For La Galaxy ,Ruud Gullit 
Sports & Leisure,Which Increasingly Popular Winter Sport Was Introduced As An Official Event At The 1998 Games ,Snow Boarding 
Sports & Leisure,On what type of surface are the tennis matches at Wimbledon played,Grass
Sports & Leisure,What famous race was established in 1903?,The Tour de France
Sports & Leisure,"Outcrop, Big Wall And Crag Are All Forms Of What ",Rock Climbing 
Sports & Leisure,Who was the only boxer to knock out Mohammed Ali?,Larry Holmes
Sports & Leisure,Which Football Team Are Known As The Toffees ,Everton 
Sports & Leisure,What sport was invented in 1973 by a group of drinkers at a pub in West Sussex? ,Lawnmower Racing 
Sports & Leisure,Who was supposed to present Jesse Owens his 100 metre Gold Medal at the Berlin Olympics? ,Adolf Hitler 
Sports & Leisure,In 1992 Kevin Keegan became manager of which football club? ,Newcastle United 
Sports & Leisure,In Formula One what is the race course called in Italy? ,Monza 
Sports & Leisure,"What comes next in the following sequence (Red, Blue, White, Black, Orange) ",Black and White (Grey Hounds) 
Sports & Leisure,Who said if i had to choose between staying married & Snooker it would be snooker everytime ,Ray Reardon 
Sports & Leisure,Which Tennis Player In 2007 Equalled Bjorn Borg's Record Of Five Consecutive Men's Wimbledon Titles? ,Roger Federer 
Sports & Leisure,What's the highest possible finishing score in a game of darts ,167 
Sports & Leisure,Which swimming stroke is named after an insect?,Butterfly
Sports & Leisure,This traditional Japanese wrestling sport takes place in a circular ring.,Sumo
Sports & Leisure,Who was the first woman to compete in the World Snooker Champion? ,Alison Fisher 
Sports & Leisure,Which Football Club Play Their Home Games At The Walkers Stadium ,Leicester City 
Sports & Leisure,When Kevin Keagan Left Liverpool To Which Club To Move To ,Hamburg 
Sports & Leisure,What Is The Name Of The Controlling Body In Flat Racing ,The Jockey Club 
Sports & Leisure,In Which County Is The Epsom Derby Raced? ,Surrey 
Sports & Leisure,The US Tennis Open takes place at which venue? ,Flushing Meadows 
Sports & Leisure,"Which is the heaviest, An Ice Hockey Puck or a Baseball? ",An Ice Hockey Puck 
Sports & Leisure,Who won the 1982 soccer world cup?,Italy
Sports & Leisure,In Which Type Of Card Game Might You Make A Meld ,Rummy Or Canasta 
Sports & Leisure,What Is A Petanque Better Known As ,Boules 
Sports & Leisure,The Duckworth Lewis Method Is Used To Keep The Score In Which Sport ,Cricket 
Sports & Leisure,At Which Sporting Venue Would You Find Melling Road? ,Aintree Race Course 
Sports & Leisure,Which Japanese Martial Art Uses Bamboo Swords? ,Kendo 
Sports & Leisure,Which tycoon failed to buy Manchester United in 1998? ,Rupert Murdoch 
Sports & Leisure,What was Baron Pierre De Coubertin's contribution to sport? ,He founded the Olympic movement in 1892 
Sports & Leisure,Which Uk Leasure Activity Has Caused The Most Fatalities ,Fishing 
Sports & Leisure,With which sport is Chris Evert Lloyd identified,Tennis
Sports & Leisure,What Is The Longest Athletics Race In The Olympic Games? ,50 Km Walking Race 
Sports & Leisure,"What football player rushed for 2,003 yards in 1973?",OJ Simpson
Sports & Leisure,What Is The Value Of (K) In Scrabble ,5 Points 
Sports & Leisure,Who was the 1978 Wimbledon Women's Singles champ?,Martina Navratilova
Sports & Leisure,Which rugby ground is sometimes referred to as the Cabbage Patch? ,Twickenham 
Sports & Leisure,What Are The 6 Weapons Used In A Game Of Cluedo ,"Candlestick,Lead Pipe, Dagger, Spanner, Rope, Revolver "
Sports & Leisure,This sport allows substitutions without a stoppage in play.,Hockey
Sports & Leisure,How many minutes is each period of hockey,20
Sports & Leisure,"What in sport, is 7 feet 9 quarter inches(2.375 metres) in length? ",The Oche in darts 
Sports & Leisure,Which Football Team Were Originally Nicknamed The Biscuitmen? ,Reading 
Sports & Leisure,What Is The Official Circumference Of A Football ,27-28 Inches 
Sports & Leisure,What sport is played at Wrigley Field in Chicago Illinois - ,Baseball 
Sports & Leisure,What Is The Value Of The Letter (Q) In Scrabble ,10 points 
Sports & Leisure,Football: The Minnesota _______.,Vikings
Sports & Leisure,"In Baseball, What Name Is Given To The Completion Of A Circuit Of Bases On One Hit ",A Home Run 
Sports & Leisure,California Dolls Is A Movie That Was Inspired By And Features Which Sport ,Wrestling 
Sports & Leisure,Which Sport Do You Associate With The Commentator Ted Lowe? ,Snooker 
Sports & Leisure,How did Catherine McTavish make Wimbledon history in 1979 ,First Female Empire 
Sports & Leisure,What Is The Most Valuble Property In A Game Of Monopoly ,Mayfair 
Sports & Leisure,Who Was The Only Female To Win A BBC Sports Personality Of The Year Award In The 1990's? ,Liz McColgan 
Sports & Leisure,How Many Times Did Lester Piggot Win The Derby ,Nine 
Sports & Leisure,The Golden Gloves Championship is in Which Sport ,Boxing 
Sports & Leisure,What is the 'perfect score' in a game of Ten Pin Bowling? ,300 
Sports & Leisure,Which premiership team used to play at the baseball ground? ,Derby County 
Sports & Leisure,Who on the F.A. Cup the most times during the 70's? ,Arsenal 
Sports & Leisure,Where were the 1928 Olympics held ?,"Amsterdam, The NetherlandsERROR: Ret: amsterdam, (the netherlands|holland)"
Sports & Leisure,Which famous duo won the BBC Sports Personality Of The Year In 1984? ,Torvill & Dean 
Sports & Leisure,How many points are awarded to the winner of a Formula One Grand Prix ,Ten Points 
Sports & Leisure,With what sport is Gabriela Sabatini associated?,Tennis
Sports & Leisure,Who had the nickname 'Golden Bear'?,Jack Nicklaus
Sports & Leisure,"In which game or sport is a ""Zamboni"" used",Hockey
Sports & Leisure,Football: The Cincinnati _________.,Bengals
Sports & Leisure,Who Was The First Woman To Run A Mile In Under 5 Minutes ,Diane Leather 
Sports & Leisure,"With Which Sport Do You Associate Harvey Smith, Nick Skelton And Rob Hoekstra ",Show Jumping 
Sports & Leisure,Who Played The Part Of Muhammad Ali In The Bio-Pic Of His Life 'The Greatest''? ,Muhammad Ali!! 
Sports & Leisure,What number is by the side of the number 16 on a dart board? (either Side) ,8 or 7 
Sports & Leisure,What Sport Are Torvill & Dean Famous For ,Ice Skating / Ice Dance 
Sports & Leisure,Which German Golfer Won The Us Masters In 1993 ,Benhard Langer 
Sports & Leisure,"Liverpool Won Champions League , Who Scored The First 3 Liverpool Goals (PFE)? ","Stephen Gerrard, Vladimar Smicer & Xabi Alonsco "
Sports & Leisure,"In which sport is a ""hole_in_one"" possible",Golf
Sports & Leisure,"What sport do the following terms belong to - ""Pull & Lolly""?",Cricket
Sports & Leisure,What Did Both Arsenal & Chelsea Have In 1928 That No Other Team Had? ,Numbered Shirts 
Sports & Leisure,How Many Straight Lines Will You Find On An English Football Pitch? ,17 
Sports & Leisure,Which British athlete's autobiography is entitled (A Time To Jump)? ,Jonathan Edwards 
Sports & Leisure,What is a GS in netball ,Goal Shooter 
Sports & Leisure,What Is A Mashie ,A Type Of Golf Club 
Sports & Leisure,How Many Players In A Rugby League Team ,13 Players 
Sports & Leisure,Where were the 1920 Olympics held ?,"Antwerp, Belgium"
Sports & Leisure,"What sport do the following terms belong to - ""Toucher & Dead Length""?",Lawn or Indoor Bowls
Sports & Leisure,In Which Weight Category = Did The Boxer Barry McGuigan Become A World Champion ,Featherweight 
Sports & Leisure,In Horse Racing What Is A 'Ringer''? ,Illegally Replacing A Horse 
Sports & Leisure,Which Football Team Was The First To Install An Artifcial Pitch ,Queens Park Rangers 
Sports & Leisure,Which former British world boxing champion has the middle name Livingstone? ,Chris Eubank 
Sports & Leisure,Ryan gigs's dad was a professional in which sport ,Rugby League 
Sports & Leisure,"Steve Davis reached every final of the Snooker World Championship between 1983 and 1989, but who were the two players who beat him (PFE) ? ",Dennis Taylor & Joe Johnson 
Sports & Leisure,Which Super Bike Champion Acquired The Nickname 'The Lion King''? ,Carl Fogarty 
Sports & Leisure,What Sport Do The Harlem Globetrotters Play ,Basketball 
Sports & Leisure,The white marks intersecting each five yard line are called ________.,Hash marks
Sports & Leisure,In What Year did Steve Redgrave Win His First Gold Medal At The Olympics? ,1984 
Sports & Leisure,Which Grade Follows A Yellow Belt In Judo ,Orange 
Sports & Leisure,How many feet high is a basketball net?,Ten
Sports & Leisure,Whose record did Brian Lara beat when he scored 400 not out in a test match in April 2004? ,Matthew Hayden's 
Sports & Leisure,With which sport is Jack Nicklaus associated ?,Golf
Sports & Leisure,What game might you use a (Flick Serve)? ,Badminton 
Sports & Leisure,"In the 1983 Wimbledon men's final who did John McEnroe beat 6-2,6-2,6-2? ",Chris Lewis 
Sports & Leisure,"When England Won The Five Nations Grand Slam In 1980, Who Was The Captain? ",Bill Beaumont 
Sports & Leisure,What Did The Inter Cities Fairs Cup Change It's Name To ,UEFA Cup 
Sports & Leisure,Which Yorkshire football team plays at home at oakwell ,Barnsley 
Sports & Leisure,Which Country Hosted The 1994 World Cup? ,USA 
Sports & Leisure,What is the maximum number of clubs a golfer may use in a round?,Fourteen
Sports & Leisure,Which Sport Is Played With The Heaviest Ball ,(Ten Pin Bowling) 
Sports & Leisure,How Many Numbers Are There On A Roulette Wheel ,37 - (0-36) 
Sports & Leisure,Where were the 1992 Olympics held ?,"Barcelona, Spain"
Sports & Leisure,Which Was The Only One Of The Four Tennis Grand Slam Tournaments That Pete Sampras Failed To Win In Men's Singles? ,The French Open 
Sports & Leisure,The Melbourne Cup horse race is held on the first _______ in November.?,Tuesday
Sports & Leisure,On Which Race Course Is The Scottish Grand National Run ,Ayr 
Sports & Leisure,How many seams are there on a football? (American),Four
Sports & Leisure,"In which game or sport is a ""Zamboni"" used?",Hockey
Sports & Leisure,How Many clubs were there in the Premier League in 1997/8 ,20 
